sample_id,price
70721,2.47
153130,2.74
253230,2.31
11371,2.81
134200,2.1
46636,2.25
255775,3.24
134099,2.79
132998,2.53
245102,2.65
106588,2.79
40475,2.6
35737,2.15
75488,1.88
243789,3.62
93502,2.92
233628,2.3
86958,2.48
98928,2.55
215242,3.56
264446,2.21
199345,2.42
153369,2.96
242403,2.92
195633,3.75
253943,2.3
210835,2.63
203602,2.18
24911,3.25
82198,2.32
222247,3.31
192793,3.33
104529,2.76
31090,2.42
11109,1.54
125529,1.93
120658,2.82
235470,3.28
216872,3.04
1366,4.05
133729,2.83
139689,2.59
279258,1.94
97282,1.95
288383,2.57
116389,2.11
173568,3.05
262785,2.29
92633,2.66
219247,3.01
254679,2.4
68759,3.04
114484,2.54
77864,3.11
264420,2.29
68473,3.24
284648,1.77
33357,1.85
103968,3.1
49470,2.31
28890,2.91
200182,2.97
104436,3.5
88704,2.06
49343,2.72
146051,3.17
75411,2.75
81149,2.48
290573,3.92
151498,2.51
291639,3.17
56972,1.96
70534,2.95
182536,2.26
254227,2.65
133565,3.03
86422,1.72
198654,2.77
224439,2.14
122263,2.5
246957,2.61
228792,2.94
151419,2.84
180019,2.22
269000,2.66
126116,1.92
72182,2.41
50911,2.63
22336,2.71
85561,2.84
248192,2.49
93970,2.05
213816,2.43
16889,2.67
15442,2.57
203089,2.61
279417,2.47
193127,2.34
198525,3.01
219538,2.88
90945,3.37
254383,2.56
115404,2.54
96786,2.38
259493,2.85
173435,2.97
73281,2.22
199003,2.53
238125,3.03
230530,2.9
27633,1.85
92118,2.2
212816,2.43
89159,1.64
131701,2.26
34332,2.87
78208,2.76
130144,2.87
181900,1.9
147260,4.07
21298,2.5
78630,2.7
145463,2.67
181331,1.69
68026,3.03
107328,2.6
12930,3.01
255057,2.81
273075,2.87
41615,2.07
87308,3.22
5700,2.32
171022,2.8
95699,1.92
7807,3.11
14094,2.65
220034,3.68
188365,2.18
294134,2.21
289489,2.65
29363,2.13
142340,3.14
159952,1.69
239851,2.79
86371,2.69
181699,1.96
95608,2.46
167151,2.6
203800,2.75
260961,1.95
561,2.79
219613,2.72
298494,2.16
118689,3.03
270488,2.79
153189,1.64
258769,2.88
135071,2.25
269187,2.03
66891,2.45
237849,2.46
213497,3.39
96083,2.05
209195,1.85
258460,2.93
102916,2.44
11926,2.37
84021,1.43
160011,2.87
192787,2.49
186032,2.51
269038,3.02
210521,2.6
259077,2.29
245588,3.04
61349,3.35
2440,4.03
93741,2.04
126159,2.42
108584,2.38
138883,2.38
100547,2.45
114363,3.16
19186,3.72
58644,3.02
143305,3.09
248939,3.07
155123,2.31
260415,1.83
58579,2.53
261276,2.54
178859,2.47
157472,3.66
6061,3.27
212250,2.51
242470,2.95
284155,1.85
159980,2.68
187478,2.39
275879,1.97
206880,2.52
99207,3.2
271559,2.15
206246,2.29
250007,2.88
116474,2.55
96162,2.17
203860,2.88
20598,3.39
187229,2.0
71704,2.66
190838,2.85
235135,2.99
235858,2.85
199593,3.82
145032,3.99
181022,2.34
59796,2.69
177029,3.03
261606,2.98
193771,2.39
294082,2.63
190929,2.78
89431,3.07
235156,3.69
225340,2.95
129273,2.32
172668,2.57
109500,2.68
186350,2.85
68038,2.32
31763,2.59
41720,2.85
206618,2.22
172690,2.51
292208,2.19
273819,2.37
243462,2.16
222467,2.95
195771,4.09
280455,2.69
42717,2.43
108167,4.29
149325,3.63
23108,2.56
213975,3.37
211807,3.06
216954,1.9
280860,2.8
156949,3.65
86615,1.84
269871,2.35
145774,4.03
123375,2.94
234458,2.66
93601,2.31
82740,2.32
585,2.6
153138,3.47
268890,1.41
12259,2.48
263044,3.68
124328,1.96
69112,2.52
21188,2.83
246496,1.6
196498,4.0
224332,1.96
96918,1.84
295943,2.22
40707,2.38
65413,2.22
282995,2.64
133095,3.15
162703,2.67
181635,2.39
263120,3.26
3844,3.29
115790,3.75
113251,2.84
71533,2.82
148489,2.56
88065,2.16
165586,2.79
49484,2.23
294861,2.27
151927,2.38
96260,2.61
224569,2.03
93633,2.57
161841,3.24
4587,2.14
64108,2.77
285222,1.77
152321,3.35
72587,2.62
76131,2.13
241293,2.79
23244,2.74
35269,1.73
121417,2.51
33621,2.02
200873,2.85
47677,2.76
130261,3.74
218381,2.54
173929,2.43
149574,2.93
168096,2.08
118282,2.3
87015,1.87
14230,3.32
82975,3.97
42344,1.33
242296,2.86
111057,4.31
136594,1.93
253070,2.1
96763,2.35
33204,2.74
270874,3.14
256601,2.33
208413,3.01
298683,2.81
150326,2.71
220519,2.41
9857,2.67
290547,2.82
67868,1.99
211946,2.68
54814,2.84
225051,1.97
160216,2.53
281718,2.14
91925,3.27
170581,1.97
145478,3.86
271849,2.11
13784,4.45
179242,3.67
146924,4.5
160154,1.96
206004,3.55
137077,2.65
232088,1.61
138573,3.26
72899,2.85
69429,3.02
68563,2.67
238751,1.92
161463,2.97
104111,2.06
241769,2.84
172917,2.17
238606,1.75
124573,3.1
2595,3.95
77740,2.29
142206,3.91
220175,2.87
37564,2.46
98411,1.65
48457,2.18
101213,2.56
177251,2.54
290059,2.71
269407,2.39
131995,2.62
67627,3.09
257663,2.03
66787,2.55
207505,3.03
98495,2.38
192061,3.19
53926,2.69
81707,2.57
249939,2.46
15944,1.93
165256,2.58
51295,2.59
68267,2.39
91451,2.42
2643,3.13
172860,2.0
52304,2.42
37360,3.01
131094,4.78
225345,3.02
273492,1.59
132873,3.9
122581,2.49
8477,2.77
291815,4.19
9906,2.83
235965,2.69
150813,2.53
137502,2.54
37884,2.4
32935,2.75
16356,3.43
160397,2.31
246582,3.09
251047,3.47
238229,2.6
268140,2.84
285647,2.66
205476,2.84
72760,3.14
123497,2.77
135883,3.16
294868,2.32
182893,2.69
34256,2.6
40245,2.17
163481,2.55
122295,3.16
103549,2.7
41805,2.43
176189,2.84
247981,3.06
273162,1.94
218014,2.26
173287,3.37
228521,3.18
4085,3.5
250264,1.52
243175,2.58
111173,1.69
28397,2.45
245278,2.58
225737,3.69
62994,3.35
242806,3.25
49803,2.44
61129,2.86
228049,3.67
249685,2.09
45483,2.41
131429,2.81
111526,2.52
80331,2.18
247751,2.21
125678,3.04
17653,2.75
247554,2.33
275883,2.13
206589,2.52
251032,2.2
259755,3.04
84440,3.09
159961,2.61
112877,3.05
253382,2.73
250983,3.47
282664,3.25
97341,3.11
36515,2.43
83147,2.64
192661,2.97
152197,3.47
72332,3.94
118545,3.43
262703,2.69
198416,3.06
71620,3.13
244418,2.89
224198,2.58
99432,3.03
186420,2.14
289158,2.96
299075,1.4
262174,2.73
233857,4.75
240224,2.97
6756,4.45
150633,1.97
272890,2.97
67600,2.5
35062,3.46
288668,2.44
279969,2.56
138058,2.7
110543,2.56
134521,2.09
188758,3.59
34525,2.51
81272,2.51
80680,2.57
144552,1.86
7534,2.62
93379,2.54
114906,2.73
282486,1.53
154308,3.09
108083,1.95
131798,2.85
199061,2.73
185391,2.84
237552,3.13
269109,2.29
64217,2.6
17615,2.37
108257,2.98
218391,2.63
108677,2.49
189533,2.66
51148,3.16
81843,2.62
52612,2.91
180601,3.23
291151,2.37
147446,3.28
299342,2.27
45505,2.13
253050,1.9
54180,2.75
98146,3.19
33091,2.21
12835,2.47
276059,1.39
72065,3.13
71828,3.2
294942,1.8
149166,2.56
198178,3.18
165351,2.56
20252,3.97
237631,2.63
71004,2.41
280509,2.07
289924,2.37
54746,1.99
176590,4.17
38846,2.6
194370,2.56
177458,2.89
66525,2.63
67988,2.36
32466,2.4
38063,2.73
53939,2.87
30198,2.31
232255,2.23
108071,3.07
191326,3.43
297511,1.66
113972,3.75
296502,2.71
32107,3.01
164098,2.1
192778,2.48
30013,2.43
197109,3.11
191931,1.56
199065,2.65
235818,1.76
204768,2.85
219877,3.14
127940,3.11
204244,3.12
150236,2.73
192756,3.11
126326,2.16
51976,2.8
90862,2.22
209828,3.16
265703,2.61
292515,3.07
213828,2.89
278903,2.76
58531,2.85
13995,2.22
208619,2.33
22631,2.64
57620,3.75
24744,2.63
293147,2.3
142405,4.05
241784,3.18
134121,1.82
153927,3.02
74538,2.68
171555,2.68
276092,1.76
18849,3.99
177283,2.84
118811,2.68
143713,3.2
123583,2.97
70883,1.96
159299,2.32
100,2.17
40128,2.55
185633,3.75
92987,2.38
54133,3.47
181961,2.36
115533,2.96
31238,2.94
293072,1.65
296357,2.85
290944,3.19
232184,2.42
95223,3.34
6067,3.25
102264,3.1
90041,2.66
90616,2.35
62663,2.9
48305,2.13
220246,2.62
112759,2.21
162741,3.04
212595,3.38
281378,3.19
294187,1.63
24375,2.13
217378,2.61
236052,3.04
22340,2.23
38836,2.13
111996,2.82
296349,2.59
78659,2.65
166750,2.32
181280,1.91
77402,3.05
84240,2.49
88957,2.37
6917,1.74
17551,2.25
197490,2.36
225904,2.07
42862,2.54
101377,4.64
54696,1.97
96298,2.54
174007,2.82
125763,3.05
178461,2.18
135641,3.37
61107,1.94
268057,2.09
138586,2.37
226417,3.07
66135,2.69
132622,2.65
147831,4.02
146885,3.56
36446,3.2
59507,4.39
291266,2.8
59032,2.51
212230,3.05
28134,1.88
109823,2.93
278006,2.48
70225,3.83
179951,2.48
204742,2.65
31700,2.19
263696,2.57
107748,2.32
54177,2.99
103713,2.48
252849,2.8
12584,2.9
208075,1.62
2908,1.95
265635,1.74
232851,3.72
47534,2.88
116116,3.46
295695,2.75
231017,2.54
168527,2.25
150335,2.68
169818,2.88
129882,3.2
64693,2.68
201247,2.98
206710,2.21
35852,2.01
66557,3.38
270879,3.36
98390,2.41
134361,2.44
221624,3.8
270028,2.06
265893,1.35
220059,3.6
32841,2.67
128188,3.51
193657,2.32
55555,2.0
159073,2.71
247278,1.38
210903,2.44
196686,2.97
193876,2.53
108395,2.84
277014,2.77
268519,2.37
224617,2.67
298159,2.92
25635,3.1
109882,2.31
270257,2.93
126196,3.86
18378,2.61
295107,2.2
218450,2.82
149391,3.23
267166,2.59
54508,2.6
168959,2.25
119411,2.96
80409,2.46
91737,2.41
188998,2.37
103642,3.75
233233,1.91
63970,1.96
93980,2.7
143005,3.32
2109,4.3
277665,2.78
256184,2.02
285066,2.79
156971,4.5
261957,2.32
168263,2.69
99515,3.31
126749,1.22
227782,2.98
166618,2.96
39951,2.55
257848,1.47
108150,2.74
200530,3.2
297760,2.67
62432,3.1
256205,3.26
170972,1.99
281533,2.64
273034,2.25
134965,2.75
287158,2.64
129771,2.42
125804,2.82
260441,2.52
103079,2.71
104291,3.0
92654,2.33
63907,2.9
141737,2.35
91965,3.09
186422,1.54
208110,2.28
150732,2.77
177490,2.08
25248,3.09
105702,2.58
125023,2.08
238925,2.04
25272,3.8
114246,2.86
221673,2.92
126294,2.26
81752,2.28
142107,4.36
53451,2.76
66905,2.44
3427,2.19
76962,2.32
288495,2.28
30669,2.9
120053,1.97
99805,2.19
110607,2.72
105933,3.06
10890,3.01
203610,2.83
59194,3.2
252812,2.6
204655,3.1
83686,2.31
97682,3.18
297431,1.86
243788,3.2
229366,2.58
142987,4.07
169795,2.85
186398,2.13
49005,2.61
230152,2.18
220700,2.49
187447,2.62
171027,1.95
268837,2.19
260436,2.46
78469,2.8
187518,1.66
94427,2.17
7978,2.18
238128,2.39
176944,2.65
261059,3.07
143866,4.53
141597,2.49
113784,2.31
162718,1.68
15235,3.52
168739,1.81
29198,3.26
172392,2.82
140857,2.17
232539,3.05
200770,2.96
95206,2.85
21225,2.43
165923,3.0
286031,2.67
123402,2.6
141345,2.9
185235,2.41
149059,3.77
126256,2.16
55783,2.8
10149,3.27
23157,2.87
62986,4.46
83341,2.23
211693,2.51
270827,3.31
92432,2.14
222635,2.49
1697,4.01
31580,1.79
258898,2.34
21527,2.49
50846,3.12
156214,2.91
76180,1.94
78263,2.9
121612,3.24
207258,2.89
130277,3.28
14924,2.17
10881,1.97
235096,3.28
292225,2.25
95527,4.5
14258,2.83
108941,2.98
235808,3.32
225930,3.03
177018,2.01
159079,2.37
178963,2.76
51085,2.39
212100,2.2
160711,2.21
75286,2.59
286053,1.72
152792,1.88
70066,2.28
159387,2.64
10572,2.59
220281,2.52
106708,2.7
203718,2.84
185346,2.39
219491,2.94
281638,2.21
79927,3.18
213410,3.47
112120,3.09
48286,2.67
148933,2.52
66895,2.85
182996,2.18
14150,3.33
11061,3.0
273229,1.94
211317,2.91
231288,3.1
77503,2.67
273639,1.75
150509,2.91
77546,2.76
18828,3.33
191665,2.4
91317,2.48
279237,2.21
8579,2.18
58640,3.12
201927,3.49
208477,2.53
246076,3.41
8845,1.65
261725,2.26
142778,3.83
218490,3.67
233234,3.2
245731,2.89
44727,2.34
80256,2.38
32469,1.64
102725,2.17
105769,3.51
31581,2.25
189690,2.42
42953,3.15
273979,2.13
183110,2.77
262975,2.96
135559,2.58
144351,3.82
156961,4.8
78202,3.43
5839,2.76
98816,3.93
167014,3.52
19528,3.75
188562,2.71
163994,2.0
205167,2.59
159055,2.32
24339,1.92
246105,3.43
259530,3.67
240687,2.72
114356,2.89
46411,2.79
259424,2.29
55130,2.82
270067,1.77
42354,2.39
55257,3.04
268795,2.93
203007,3.25
82346,2.4
171973,1.72
253670,2.65
91929,3.25
107945,2.72
88463,2.04
249589,2.21
144291,3.78
193784,3.59
241171,2.88
10026,1.31
116696,3.59
160409,2.4
122791,2.58
18520,2.1
13879,2.07
108740,2.55
135218,1.89
52274,2.98
229017,2.77
93398,1.83
203053,1.96
193750,2.87
252485,2.14
66717,2.55
96895,2.45
106272,1.25
232218,2.21
19384,3.94
116893,3.34
94264,2.92
117901,3.4
478,2.26
124898,2.97
138891,2.7
218022,1.95
295673,2.53
41419,2.38
111707,2.96
164308,3.49
102693,2.36
141165,2.8
129284,1.52
227998,2.42
127882,2.87
3329,3.2
144976,4.36
38810,2.37
107415,2.41
42496,2.31
250788,3.09
209778,2.89
209136,2.61
81425,2.25
96085,3.07
167970,2.86
78824,2.37
158275,2.17
251270,2.24
107409,4.11
180559,2.04
199297,2.04
71013,2.77
104377,2.85
299076,2.24
52017,2.19
185939,2.18
24224,2.9
45119,2.94
88307,2.87
12908,2.59
102792,3.46
232971,4.1
119791,2.79
67478,3.12
233932,2.09
205940,1.78
34137,2.9
91420,3.12
230500,2.07
99710,2.88
235133,3.58
277213,2.77
19400,3.93
237456,2.56
121658,3.35
277650,1.94
72039,4.75
71798,3.63
182421,1.96
115809,2.78
181534,3.11
278074,2.38
221153,2.59
34217,2.24
76530,3.3
99918,2.09
195304,4.29
121675,2.79
6391,2.59
74840,2.9
144601,2.48
39779,1.85
110498,3.14
58544,2.52
245826,3.38
32038,3.03
290287,3.1
138206,1.74
254594,2.89
88596,1.9
30663,2.68
26006,3.02
145548,3.25
148101,3.06
141848,2.37
6906,2.59
279520,2.98
192534,2.51
11945,1.78
259340,2.31
61497,2.32
220790,2.64
277751,2.89
229576,2.56
116966,2.79
204069,3.33
126551,2.78
295654,1.93
270357,2.33
18148,3.81
232214,2.2
162939,2.82
12546,2.5
251774,2.88
11133,3.11
84116,2.54
246757,2.54
122786,2.78
115689,2.69
49148,2.42
274677,2.04
102435,2.18
273393,2.59
263331,1.89
195072,1.8
142437,3.17
293080,2.77
163937,2.43
111016,2.86
171733,1.81
1756,3.78
77414,2.84
173275,2.68
205642,2.08
52045,2.93
155623,2.63
91604,2.03
8252,3.16
28345,3.01
203742,2.89
293998,3.55
140772,2.67
142390,4.2
280907,3.4
145442,2.47
62879,3.39
90372,1.52
36505,2.24
18625,2.14
202358,2.34
108642,4.09
291391,2.62
183424,3.47
266503,2.38
141135,2.13
185316,2.3
207405,2.34
119435,2.63
77520,2.04
288397,2.55
246351,3.51
207538,3.18
21280,3.03
93999,2.32
250001,3.03
2574,3.88
259032,2.58
60773,2.64
66704,2.74
100337,2.1
29923,3.0
37393,2.01
228449,2.64
35480,3.17
85156,2.84
207757,2.98
230304,2.66
244204,3.4
285882,2.21
260548,2.93
286264,2.67
77844,3.23
40401,1.35
168487,2.37
15528,2.98
48602,2.22
89330,2.91
4253,2.63
213784,3.05
289599,2.65
126466,2.97
246566,2.62
206510,3.04
33044,1.79
97658,2.68
136494,2.38
108725,2.45
33210,2.61
114556,2.53
14022,2.93
158290,2.64
108276,3.19
212604,3.45
153881,2.2
39523,2.94
101103,1.93
148740,4.21
288474,2.93
131804,2.08
210826,2.34
273838,2.46
257052,2.0
178150,2.03
123792,1.99
284610,1.92
193682,2.11
149079,2.8
2371,3.7
163451,3.05
203425,2.7
292779,2.29
284785,2.07
236665,4.08
127883,2.11
96069,2.71
49916,2.91
251923,2.28
270851,3.08
98612,1.99
18020,3.37
162210,2.02
275984,2.73
124489,2.32
124677,3.43
203442,2.98
194657,2.06
293709,2.62
246040,2.97
274872,2.36
135539,2.51
153064,2.85
91856,2.73
198319,4.06
93973,3.05
29983,2.09
260808,2.76
190142,2.82
22826,2.41
53138,2.47
256530,1.85
107397,3.15
68306,2.94
248745,2.86
24589,2.61
183503,2.47
264658,3.03
73369,2.84
244074,2.41
117186,3.06
47478,2.32
179839,4.12
188053,2.64
247206,3.57
43765,3.28
278895,2.95
130185,4.52
267839,3.11
3623,3.27
175954,3.1
115079,3.11
118883,2.78
238712,2.47
63586,2.35
211835,3.06
97336,2.21
185621,2.92
97058,2.3
157656,3.16
157002,4.29
267838,2.61
194177,2.39
113708,2.51
148282,3.48
34321,3.97
96243,2.86
59654,2.85
222004,2.45
127064,2.88
289706,2.32
18006,3.96
257516,2.22
81683,1.89
258893,3.17
66471,2.99
140803,2.96
14277,2.14
44684,1.97
180021,1.01
258645,2.18
49587,2.16
289863,2.32
159364,2.3
51612,2.84
205411,2.53
12943,2.51
129987,2.85
96188,2.27
122802,2.05
257025,2.64
72636,2.42
162215,1.44
152772,2.05
179939,1.84
138399,3.92
249543,1.69
249020,2.73
122833,2.22
271412,3.13
124835,2.96
154566,1.94
121405,2.52
101455,2.48
233564,2.44
95316,2.82
270442,2.47
285998,2.63
228115,3.03
279862,3.53
255208,2.75
153190,2.15
48820,2.48
90531,1.7
287905,2.51
191101,1.95
39897,2.58
73248,1.41
248766,1.89
200685,3.05
298279,2.41
243019,2.43
269130,2.22
145566,3.93
275614,2.24
118424,3.4
249258,2.81
173346,1.83
63315,2.62
5999,2.29
174643,2.43
116852,3.1
17331,2.97
128684,3.34
64891,2.97
196107,4.33
173769,2.76
274108,2.57
227245,3.63
208172,2.86
35713,2.35
4228,3.11
37698,2.65
244638,2.17
222438,2.47
238809,3.14
46468,2.58
261438,2.17
276592,1.56
185358,2.75
563,2.31
248853,1.63
201854,2.07
41804,1.65
163383,2.18
241045,2.13
176690,3.9
199013,2.8
5049,2.74
18103,3.2
70368,2.67
194989,1.84
63755,2.61
62094,2.65
134245,2.45
57385,3.9
208497,3.02
36651,2.55
246980,2.1
10044,3.05
141843,3.75
85713,1.97
257327,2.63
74313,2.33
11925,2.48
167721,3.13
195473,3.87
235239,3.71
161993,2.42
299100,1.64
20223,3.2
148819,3.98
218001,2.92
289317,2.53
155603,1.62
79881,2.84
138943,2.92
141275,2.71
165333,3.0
282196,1.6
187953,1.88
183124,2.16
28917,1.82
226690,2.69
87274,2.06
121617,2.83
197338,2.71
63369,2.6
214425,3.38
128445,2.38
119307,2.62
164977,2.5
227653,2.93
232991,2.91
276122,1.76
246912,2.36
136884,1.42
262784,3.29
274631,2.96
207289,2.18
259926,1.89
241583,2.46
121328,2.8
288533,2.73
40594,2.23
154362,2.87
224020,2.88
56571,2.18
194299,3.04
1735,4.38
37040,1.35
114797,3.27
150880,1.99
6302,3.18
172342,2.67
35355,1.94
216781,3.19
80593,4.44
175468,1.59
278023,2.37
256468,2.14
66059,3.09
78155,2.23
280307,2.33
231867,2.73
285593,1.99
33445,2.17
237449,1.74
264094,2.55
17565,2.39
250594,3.38
60260,3.02
82893,2.75
176177,2.52
80047,2.3
4352,3.27
188351,1.69
13738,3.99
40621,2.19
30435,2.15
251811,2.84
156429,2.33
260946,2.13
184191,2.61
289703,2.44
280898,1.62
294496,3.23
171805,2.17
79155,2.42
284083,1.64
258620,2.3
73505,2.83
215062,3.08
296681,2.85
270522,1.75
289218,2.79
53524,3.61
86498,2.07
255537,2.4
227888,3.51
276977,2.76
13878,3.64
95816,2.7
189092,2.71
78909,1.58
207782,2.77
281807,2.75
228906,2.39
57438,3.61
6779,2.18
170641,2.72
51653,2.17
122973,2.46
95801,2.42
256126,1.98
143152,2.77
11722,2.35
251048,2.57
73604,2.85
256341,2.41
184745,2.16
203288,2.73
159363,2.64
7067,2.94
76909,2.47
170054,2.79
286970,2.58
289696,2.72
242334,2.63
45948,1.85
249740,2.27
105367,2.88
65445,2.78
233943,3.36
219998,3.04
281897,1.79
1672,3.91
2279,3.09
184441,2.72
214873,3.24
133839,2.4
26113,3.64
45517,2.59
198660,1.98
125474,3.21
37923,2.89
42621,2.86
287410,1.42
13020,3.23
205339,3.23
171985,2.82
100990,3.36
250189,2.52
120540,2.86
153733,1.53
104160,2.59
49114,2.34
233536,3.23
65864,3.21
180655,2.38
146413,3.25
242420,3.31
261890,2.69
165881,1.98
126484,2.7
205132,3.01
161221,2.89
184583,2.48
50395,3.32
264632,2.77
145495,4.24
11089,1.99
114553,3.2
106630,3.0
221337,2.49
150766,3.1
205357,3.18
14009,1.03
233466,3.19
143208,2.71
61659,2.97
28450,2.15
40650,2.67
246251,2.72
298991,2.36
268358,2.71
174278,2.23
54127,3.09
278277,2.66
38552,2.51
149194,4.15
43030,2.36
295823,2.36
152069,2.14
13093,2.02
274579,2.6
159126,1.7
233196,2.46
234868,3.28
79779,2.91
57404,2.59
234699,3.87
265538,2.76
161026,2.85
64629,2.71
187775,2.17
287575,1.61
106434,2.76
18749,4.01
226295,2.26
226456,2.21
14997,2.8
27226,1.23
140949,2.48
173043,2.06
259137,2.1
255883,1.63
180578,2.63
195167,4.2
36799,2.81
582,2.2
193319,2.05
77773,2.48
60386,2.14
205744,2.7
250582,3.15
253088,2.29
35100,2.26
153930,2.7
220749,3.53
114562,1.55
131437,3.97
251915,1.65
279420,2.36
217628,3.46
102480,2.66
123331,2.55
20744,3.92
